Old,Mark,1,28,Mark1:28 ,And immediately his fame spread abroad throughout all the region round about Galilee.
Old,Mark,1,29,Mark1:29 ,"And forthwith, when they were come out of the synagogue, they entered into the house of Simon and Andrew, with James and John."
Old,Mark,1,30,Mark1:30 ,"But Simon's wife's mother lay sick of a fever, and anon they tell him of her."
Old,Mark,1,31,Mark1:31 ,"And he came and took her by the hand, and lifted her up; and immediately the fever left her, and she ministered unto them."
Old,Mark,1,32,Mark1:32 ,"And at even, when the sun did set, they brought unto him all that were diseased, and them that were possessed with devils."
Old,Mark,1,33,Mark1:33 ,And all the city was gathered together at the door.
Old,Mark,1,34,Mark1:34 ,"And he healed many that were sick of divers diseases, and cast out many devils; and suffered not the devils to speak, because they knew him."
Old,Mark,1,35,Mark1:35 ,"And in the morning, rising up a great while before day, he went out, and departed into a solitary place, and there prayed."
Old,Mark,1,36,Mark1:36 ,And Simon and they that were with him followed after him.
Old,Mark,1,37,Mark1:37 ,"And when they had found him, they said unto him, All men seek for thee."
Old,Mark,1,38,Mark1:38 ,"And he said unto them, Let us go into the next towns, that I may preach there also: for therefore came I forth."
Old,Mark,1,39,Mark1:39 ,"And he preached in their synagogues throughout all Galilee, and cast out devils."
Old,Mark,1,40,Mark1:40 ,"And there came a leper to him, beseeching him, and kneeling down to him, and saying unto him, If thou wilt, thou canst make me clean."
Old,Mark,1,41,Mark1:41 ,"And Jesus, moved with compassion, put forth his hand, and touched him, and saith unto him, I will; be thou clean."
Old,Mark,1,42,Mark1:42 ,"And as soon as he had spoken, immediately the leprosy departed from him, and he was cleansed."
Old,Mark,1,43,Mark1:43 ,"And he straitly charged him, and forthwith sent him away;"
Old,Mark,1,44,Mark1:44 ,"And saith unto him, See thou say nothing to any man: but go thy way, shew thyself to the priest, and offer for thy cleansing those things which Moses commanded, for a testimony unto them."
Old,Mark,1,45,Mark1:45 ,"But he went out, and began to publish it much, and to blaze abroad the matter, insomuch that Jesus could no more openly enter into the city, but was without in desert places: and they came to him from every quarter."
Old,Mark,2,1,Mark2:1 ,And again he entered into Capernaum after some days; and it was noised that he was in the house.
Old,Mark,2,2,Mark2:2 ,"And straightway many were gathered together, insomuch that there was no room to receive them, no, not so much as about the door: and he preached the word unto them."
Old,Mark,2,3,Mark2:3 ,"And they come unto him, bringing one sick of the palsy, which was borne of four."
Old,Mark,2,4,Mark2:4 ,"And when they could not come nigh unto him for the press, they uncovered the roof where he was: and when they had broken it up, they let down the bed wherein the sick of the palsy lay."
Old,Mark,2,5,Mark2:5 ,"When Jesus saw their faith, he said unto the sick of the palsy, Son, thy sins be forgiven thee."
Old,Mark,2,6,Mark2:6 ,"But there were certain of the scribes sitting there, and reasoning in their hearts,"
Old,Mark,2,7,Mark2:7 ,Why doth this man thus speak blasphemies? who can forgive sins but God only?
Old,Mark,2,8,Mark2:8 ,"And immediately when Jesus perceived in his spirit that they so reasoned within themselves, he said unto them, Why reason ye these things in your hearts?"
Old,Mark,2,9,Mark2:9 ,"Whether is it easier to say to the sick of the palsy, Thy sins be forgiven thee; or to say, Arise, and take up thy bed, and walk?"
`,Mark,2,10,Mark2:10 ,"But that ye may know that the Son of man hath power on earth to forgive sins, (he saith to the sick of the palsy,)"
Old,Mark,2,11,Mark2:11 ,"I say unto thee, Arise, and take up thy bed, and go thy way into thine house."
Old,Mark,2,12,Mark2:12 ,"And immediately he arose, took up the bed, and went forth before them all; insomuch that they were all amazed, and glorified God, saying, We never saw it on this fashion."
Old,Mark,2,13,Mark2:13 ,"And he went forth again by the sea side; and all the multitude resorted unto him, and he taught them."
Old,Mark,2,14,Mark2:14 ,"And as he passed by, he saw Levi the son of Alphaeus sitting at the receipt of custom, and said unto him, Follow me. And he arose and followed him."
Old,Mark,2,15,Mark2:15 ,"And it came to pass, that, as Jesus sat at meat in his house, many publicans and sinners sat also together with Jesus and his disciples: for there were many, and they followed him."
Old,Mark,2,16,Mark2:16 ,"And when the scribes and Pharisees saw him eat with publicans and sinners, they said unto his disciples, How is it that he eateth and drinketh with publicans and sinners?"
Old,Mark,2,17,Mark2:17 ,"When Jesus heard it, he saith unto them, They that are whole have no need of the physician, but they that are sick: I came not to call the righteous, but sinners to repentance."
Old,Mark,2,18,Mark2:18 ,"And the disciples of John and of the Pharisees used to fast: and they come and say unto him, Why do the disciples of John and of the Pharisees fast, but thy disciples fast not?"
Old,Mark,2,19,Mark2:19 ,"And Jesus said unto them, Can the children of the bridechamber fast, while the bridegroom is with them? as long as they have the bridegroom with them, they cannot fast."
Old,Mark,2,20,Mark2:20 ,"But the days will come, when the bridegroom shall be taken away from them, and then shall they fast in those days."
Old,Mark,2,21,Mark2:21 ,"No man also seweth a piece of new cloth on an old garment: else the new piece that filled it up taketh away from the old, and the rent is made worse."
Old,Mark,2,22,Mark2:22 ,"And no man putteth new wine into old bottles: else the new wine doth burst the bottles, and the wine is spilled, and the bottles will be marred: but new wine must be put into new bottles."
Old,Mark,2,23,Mark2:23 ,"And it came to pass, that he went through the corn fields on the sabbath day; and his disciples began, as they went, to pluck the ears of corn."
Old,Mark,2,24,Mark2:24 ,"And the Pharisees said unto him, Behold, why do they on the sabbath day that which is not lawful?"
Old,Mark,2,25,Mark2:25 ,"And he said unto them, Have ye never read what David did, when he had need, and was an hungred, he, and they that were with him?"
Old,Mark,2,26,Mark2:26 ,"How he went into the house of God in the days of Abiathar the high priest, and did eat the shewbread, which is not lawful to eat but for the priests, and gave also to them which were with him?"
Old,Mark,2,27,Mark2:27 ,"And he said unto them, The sabbath was made for man, and not man for the sabbath:"
Old,Mark,2,28,Mark2:28 ,Therefore the Son of man is Lord also of the sabbath.
Old,Mark,3,1,Mark3:1 ,And he entered again into the synagogue; and there was a man there which had a withered hand.
Old,Mark,3,2,Mark3:2 ,"And they watched him, whether he would heal him on the sabbath day; that they might accuse him."
Old,Mark,3,3,Mark3:3 ,"And he saith unto the man which had the withered hand, Stand forth."
Old,Mark,3,4,Mark3:4 ,"And he saith unto them, Is it lawful to do good on the sabbath days, or to do evil? to save life, or to kill? But they held their peace."
Old,Mark,3,5,Mark3:5 ,"And when he had looked round about on them with anger, being grieved for the hardness of their hearts, he saith unto the man, Stretch forth thine hand. And he stretched it out: and his hand was restored whole as the other."
Old,Mark,3,6,Mark3:6 ,"And the Pharisees went forth, and straightway took counsel with the Herodians against him, how they might destroy him."
Old,Mark,3,7,Mark3:7 ,"But Jesus withdrew himself with his disciples to the sea: and a great multitude from Galilee followed him, and from Judaea,"
Old,Mark,3,8,Mark3:8 ,"And from Jerusalem, and from Idumaea, and from beyond Jordan; and they about Tyre and Sidon, a great multitude, when they had heard what great things he did, came unto him."
Old,Mark,3,9,Mark3:9 ,"And he spake to his disciples, that a small ship should wait on him because of the multitude, lest they should throng him."
Old,Mark,3,10,Mark3:10 ,"For he had healed many; insomuch that they pressed upon him for to touch him, as many as had plagues."
Old,Mark,3,11,Mark3:11 ,"And unclean spirits, when they saw him, fell down before him, and cried, saying, Thou art the Son of God."
Old,Mark,3,12,Mark3:12 ,And he straitly charged them that they should not make him known.
Old,Mark,3,13,Mark3:13 ,"And he goeth up into a mountain, and calleth unto him whom he would: and they came unto him."
Old,Mark,3,14,Mark3:14 ,"And he ordained twelve, that they should be with him, and that he might send them forth to preach,"
Old,Mark,3,15,Mark3:15 ,"And to have power to heal sicknesses, and to cast out devils:"
Old,Mark,3,16,Mark3:16 ,And Simon he surnamed Peter;
Old,Mark,3,17,Mark3:17 ,"And James the son of Zebedee, and John the brother of James; and he surnamed them Boanerges, which is, The sons of thunder:"
Old,Mark,3,18,Mark3:18 ,"And Andrew, and Philip, and Bartholomew, and Matthew, and Thomas, and James the son of Alphaeus, and Thaddaeus, and Simon the Canaanite,"
Old,Mark,3,19,Mark3:19 ,"And Judas Iscariot, which also betrayed him: and they went into an house."
Old,Mark,3,20,Mark3:20 ,"And the multitude cometh together again, so that they could not so much as eat bread."
Old,Mark,3,21,Mark3:21 ,"And when his friends heard of it, they went out to lay hold on him: for they said, He is beside himself."
Old,Mark,3,22,Mark3:22 ,"And the scribes which came down from Jerusalem said, He hath Beelzebub, and by the prince of the devils casteth he out devils."
Old,Mark,3,23,Mark3:23 ,"And he called them unto him, and said unto them in parables, How can Satan cast out Satan?"
Old,Mark,3,24,Mark3:24 ,"And if a kingdom be divided against itself, that kingdom cannot stand."
Old,Mark,3,25,Mark3:25 ,"And if a house be divided against itself, that house cannot stand."
Old,Mark,3,26,Mark3:26 ,"And if Satan rise up against himself, and be divided, he cannot stand, but hath an end."
Old,Mark,3,27,Mark3:27 ,"No man can enter into a strong man's house, and spoil his goods, except he will first bind the strong man; and then he will spoil his house."
Old,Mark,3,28,Mark3:28 ,"Verily I say unto you, All sins shall be forgiven unto the sons of men, and blasphemies wherewith soever they shall blaspheme:"
Old,Mark,3,29,Mark3:29 ,"But he that shall blaspheme against the Holy Ghost hath never forgiveness, but is in danger of eternal damnation:"
Old,Mark,3,30,Mark3:30 ,"Because they said, He hath an unclean spirit."
Old,Mark,3,31,Mark3:31 ,"There came then his brethren and his mother, and, standing without, sent unto him, calling him."
Old,Mark,3,32,Mark3:32 ,"And the multitude sat about him, and they said unto him, Behold, thy mother and thy brethren without seek for thee."
Old,Mark,3,33,Mark3:33 ,"And he answered them, saying, Who is my mother, or my brethren?"
Old,Mark,3,34,Mark3:34 ,"And he looked round about on them which sat about him, and said, Behold my mother and my brethren!"
Old,Mark,3,35,Mark3:35 ,"For whosoever shall do the will of God, the same is my brother, and my sister, and mother."
Old,Mark,4,1,Mark4:1 ,"And he began again to teach by the sea side: and there was gathered unto him a great multitude, so that he entered into a ship, and sat in the sea; and the whole multitude was by the sea on the land."
Old,Mark,4,2,Mark4:2 ,"And he taught them many things by parables, and said unto them in his doctrine,"
Old,Mark,4,3,Mark4:3 ,"Hearken; Behold, there went out a sower to sow:"
Old,Mark,4,4,Mark4:4 ,"And it came to pass, as he sowed, some fell by the way side, and the fowls of the air came and devoured it up."
Old,Mark,4,5,Mark4:5 ,"And some fell on stony ground, where it had not much earth; and immediately it sprang up, because it had no depth of earth:"
Old,Mark,4,6,Mark4:6 ,"But when the sun was up, it was scorched; and because it had no root, it withered away."
Old,Mark,4,7,Mark4:7 ,"And some fell among thorns, and the thorns grew up, and choked it, and it yielded no fruit."
Old,Mark,4,8,Mark4:8 ,"And other fell on good ground, and did yield fruit that sprang up and increased; and brought forth, some thirty, and some sixty, and some an hundred."
Old,Mark,4,9,Mark4:9 ,"And he said unto them, He that hath ears to hear, let him hear."
Old,Mark,4,10,Mark4:10 ,"And when he was alone, they that were about him with the twelve asked of him the parable."
Old,Mark,4,11,Mark4:11 ,"And he said unto them, Unto you it is given to know the mystery of the kingdom of God: but unto them that are without, all these things are done in parables:"
Old,Mark,4,12,Mark4:12 ,"That seeing they may see, and not perceive; and hearing they may hear, and not understand; lest at any time they should be converted, and their sins should be forgiven them."
Old,Mark,4,13,Mark4:13 ,"And he said unto them, Know ye not this parable? and how then will ye know all parables?"
Old,Mark,4,14,Mark4:14 ,The sower soweth the word.
Old,Mark,4,15,Mark4:15 ,"And these are they by the way side, where the word is sown; but when they have heard, Satan cometh immediately, and taketh away the word that was sown in their hearts."
Old,Mark,4,16,Mark4:16 ,"And these are they likewise which are sown on stony ground; who, when they have heard the word, immediately receive it with gladness;"
Old,Mark,4,17,Mark4:17 ,"And have no root in themselves, and so endure but for a time: afterward, when affliction or persecution ariseth for the word's sake, immediately they are offended."
Old,Mark,4,18,Mark4:18 ,"And these are they which are sown among thorns; such as hear the word,"
Old,Mark,4,19,Mark4:19 ,"And the cares of this world, and the deceitfulness of riches, and the lusts of other things entering in, choke the word, and it becometh unfruitful."
Old,Mark,4,20,Mark4:20 ,"And these are they which are sown on good ground; such as hear the word, and receive it, and bring forth fruit, some thirtyfold, some sixty, and some an hundred."
Old,Mark,4,21,Mark4:21 ,"And he said unto them, Is a candle brought to be put under a bushel, or under a bed? and not to be set on a candlestick?"
Old,Mark,4,22,Mark4:22 ,"For there is nothing hid, which shall not be manifested; neither was any thing kept secret, but that it should come abroad."
Old,Mark,4,23,Mark4:23 ,"If any man have ears to hear, let him hear."
Old,Mark,4,24,Mark4:24 ,"And he said unto them, Take heed what ye hear: with what measure ye mete, it shall be measured to you: and unto you that hear shall more be given."
Old,Mark,4,25,Mark4:25 ,"For he that hath, to him shall be given: and he that hath not, from him shall be taken even that which he hath."
Old,Mark,4,26,Mark4:26 ,"And he said, So is the kingdom of God, as if a man should cast seed into the ground;"
Old,Mark,4,27,Mark4:27 ,"And should sleep, and rise night and day, and the seed should spring and grow up, he knoweth not how."
Old,Mark,4,28,Mark4:28 ,"For the earth bringeth forth fruit of herself; first the blade, then the ear, after that the full corn in the ear."
Old,Mark,4,29,Mark4:29 ,"But when the fruit is brought forth, immediately he putteth in the sickle, because the harvest is come."
Old,Mark,4,30,Mark4:30 ,"And he said, Whereunto shall we liken the kingdom of God? or with what comparison shall we compare it?"
Old,Mark,4,31,Mark4:31 ,"It is like a grain of mustard seed, which, when it is sown in the earth, is less than all the seeds that be in the earth:"
Old,Mark,4,32,Mark4:32 ,"But when it is sown, it groweth up, and becometh greater than all herbs, and shooteth out great branches; so that the fowls of the air may lodge under the shadow of it."
Old,Mark,4,33,Mark4:33 ,"And with many such parables spake he the word unto them, as they were able to hear it."
Old,Mark,4,34,Mark4:34 ,"But without a parable spake he not unto them: and when they were alone, he expounded all things to his disciples."
Old,Mark,4,35,Mark4:35 ,"And the same day, when the even was come, he saith unto them, Let us pass over unto the other side."
Old,Mark,4,36,Mark4:36 ,"And when they had sent away the multitude, they took him even as he was in the ship. And there were also with him other little ships."
Old,Mark,4,37,Mark4:37 ,"And there arose a great storm of wind, and the waves beat into the ship, so that it was now full."
Old,Mark,4,38,Mark4:38 ,"And he was in the hinder part of the ship, asleep on a pillow: and they awake him, and say unto him, Master, carest thou not that we perish?"
Old,Mark,4,39,Mark4:39 ,"And he arose, and rebuked the wind, and said unto the sea, Peace, be still. And the wind ceased, and there was a great calm."
Old,Mark,4,40,Mark4:40 ,"And he said unto them, Why are ye so fearful? how is it that ye have no faith?"
Old,Mark,4,41,Mark4:41 ,"And they feared exceedingly, and said one to another, What manner of man is this, that even the wind and the sea obey him?"
Old,Mark,5,1,Mark5:1 ,"And they came over unto the other side of the sea, into the country of the Gadarenes."
Old,Mark,5,2,Mark5:2 ,"And when he was come out of the ship, immediately there met him out of the tombs a man with an unclean spirit,"
Old,Mark,5,3,Mark5:3 ,"Who had his dwelling among the tombs; and no man could bind him, no, not with chains:"
Old,Mark,5,4,Mark5:4 ,"Because that he had been often bound with fetters and chains, and the chains had been plucked asunder by him, and the fetters broken in pieces: neither could any man tame him."
Old,Mark,5,5,Mark5:5 ,"And always, night and day, he was in the mountains, and in the tombs, crying, and cutting himself with stones."
Old,Mark,5,6,Mark5:6 ,"But when he saw Jesus afar off, he ran and worshipped him,"
Old,Mark,5,7,Mark5:7 ,"And cried with a loud voice, and said, What have I to do with thee, Jesus, thou Son of the most high God? I adjure thee by God, that thou torment me not."
Old,Mark,5,8,Mark5:8 ,"For he said unto him, Come out of the man, thou unclean spirit."
Old,Mark,5,9,Mark5:9 ,"And he asked him, What is thy name? And he answered, saying, My name is Legion: for we are many."
Old,Mark,5,10,Mark5:10 ,And he besought him much that he would not send them away out of the country.
Old,Mark,5,11,Mark5:11 ,Now there was there nigh unto the mountains a great herd of swine feeding.
Old,Mark,5,12,Mark5:12 ,"And all the devils besought him, saying, Send us into the swine, that we may enter into them."
Old,Mark,5,13,Mark5:13 ,"And forthwith Jesus gave them leave. And the unclean spirits went out, and entered into the swine: and the herd ran violently down a steep place into the sea, (they were about two thousand;) and were choked in the sea."
Old,Mark,5,14,Mark5:14 ,"And they that fed the swine fled, and told it in the city, and in the country. And they went out to see what it was that was done."
Old,Mark,5,15,Mark5:15 ,"And they come to Jesus, and see him that was possessed with the devil, and had the legion, sitting, and clothed, and in his right mind: and they were afraid."
Old,Mark,5,16,Mark5:16 ,"And they that saw it told them how it befell to him that was possessed with the devil, and also concerning the swine."
Old,Mark,5,17,Mark5:17 ,And they began to pray him to depart out of their coasts.
Old,Mark,5,18,Mark5:18 ,"And when he was come into the ship, he that had been possessed with the devil prayed him that he might be with him."
Old,Mark,5,19,Mark5:19 ,"Howbeit Jesus suffered him not, but saith unto him, Go home to thy friends, and tell them how great things the Lord hath done for thee, and hath had compassion on thee."
Old,Mark,5,20,Mark5:20 ,"And he departed, and began to publish in Decapolis how great things Jesus had done for him: and all men did marvel."
Old,Mark,5,21,Mark5:21 ,"And when Jesus was passed over again by ship unto the other side, much people gathered unto him: and he was nigh unto the sea."
Old,Mark,5,22,Mark5:22 ,"And, behold, there cometh one of the rulers of the synagogue, Jairus by name; and when he saw him, he fell at his feet,"
Old,Mark,5,23,Mark5:23 ,"And besought him greatly, saying, My little daughter lieth at the point of death: I pray thee, come and lay thy hands on her, that she may be healed; and she shall live."
Old,Mark,5,24,Mark5:24 ,"And Jesus went with him; and much people followed him, and thronged him."
Old,Mark,5,25,Mark5:25 ,"And a certain woman, which had an issue of blood twelve years,"
Old,Mark,5,26,Mark5:26 ,"And had suffered many things of many physicians, and had spent all that she had, and was nothing bettered, but rather grew worse,"
Old,Mark,5,27,Mark5:27 ,"When she had heard of Jesus, came in the press behind, and touched his garment."
Old,Mark,5,28,Mark5:28 ,"For she said, If I may touch but his clothes, I shall be whole."
Old,Mark,5,29,Mark5:29 ,And straightway the fountain of her blood was dried up; and she felt in her body that she was healed of that plague.
Old,Mark,5,30,Mark5:30 ,"And Jesus, immediately knowing in himself that virtue had gone out of him, turned him about in the press, and said, Who touched my clothes?"
Old,Mark,5,31,Mark5:31 ,"And his disciples said unto him, Thou seest the multitude thronging thee, and sayest thou, Who touched me?"
Old,Mark,5,32,Mark5:32 ,And he looked round about to see her that had done this thing.
Old,Mark,5,33,Mark5:33 ,"But the woman fearing and trembling, knowing what was done in her, came and fell down before him, and told him all the truth."
Old,Mark,5,34,Mark5:34 ,"And he said unto her, Daughter, thy faith hath made thee whole; go in peace, and be whole of thy plague."
Old,Mark,5,35,Mark5:35 ,"While he yet spake, there came from the ruler of the synagogue's house certain which said, Thy daughter is dead: why troublest thou the Master any further?"
Old,Mark,5,36,Mark5:36 ,"As soon as Jesus heard the word that was spoken, he saith unto the ruler of the synagogue, Be not afraid, only believe."
Old,Mark,5,37,Mark5:37 ,"And he suffered no man to follow him, save Peter, and James, and John the brother of James."
Old,Mark,5,38,Mark5:38 ,"And he cometh to the house of the ruler of the synagogue, and seeth the tumult, and them that wept and wailed greatly."
Old,Mark,5,39,Mark5:39 ,"And when he was come in, he saith unto them, Why make ye this ado, and weep? the damsel is not dead, but sleepeth."
Old,Mark,5,40,Mark5:40 ,"And they laughed him to scorn. But when he had put them all out, he taketh the father and the mother of the damsel, and them that were with him, and entereth in where the damsel was lying."
Old,Mark,5,41,Mark5:41 ,"And he took the damsel by the hand, and said unto her, Talitha cumi; which is, being interpreted, Damsel, I say unto thee, arise."
Old,Mark,5,42,Mark5:42 ,"And straightway the damsel arose, and walked; for she was of the age of twelve years. And they were astonished with a great astonishment."
Old,Mark,5,43,Mark5:43 ,And he charged them straitly that no man should know it; and commanded that something should be given her to eat.
Old,Mark,6,1,Mark6:1 ,"And he went out from thence, and came into his own country; and his disciples follow him."
Old,Mark,6,2,Mark6:2 ,"And when the sabbath day was come, he began to teach in the synagogue: and many hearing him were astonished, saying, From whence hath this man these things? and what wisdom is this which is given unto him, that even such mighty works are wrought by his hands?"
Old,Mark,6,3,Mark6:3 ,"Is not this the carpenter, the son of Mary, the brother of James, and Joses, and of Juda, and Simon? and are not his sisters here with us? And they were offended at him."
Old,Mark,6,4,Mark6:4 ,"But Jesus said unto them, A prophet is not without honour, but in his own country, and among his own kin, and in his own house."
Old,Mark,6,5,Mark6:5 ,"And he could there do no mighty work, save that he laid his hands upon a few sick folk, and healed them."
Old,Mark,6,6,Mark6:6 ,"And he marvelled because of their unbelief. And he went round about the villages, teaching."
Old,Mark,6,7,Mark6:7 ,"And he called unto him the twelve, and began to send them forth by two and two; and gave them power over unclean spirits;"
Old,Mark,6,8,Mark6:8 ,"And commanded them that they should take nothing for their journey, save a staff only; no scrip, no bread, no money in their purse:"
Old,Mark,6,9,Mark6:9 ,But be shod with sandals; and not put on two coats.
Old,Mark,6,10,Mark6:10 ,"And he said unto them, In what place soever ye enter into an house, there abide till ye depart from that place."
Old,Mark,6,11,Mark6:11 ,"And whosoever shall not receive you, nor hear you, when ye depart thence, shake off the dust under your feet for a testimony against them. Verily I say unto you, It shall be more tolerable for Sodom and Gomorrha in the day of judgment, than for that city."
Old,Mark,6,12,Mark6:12 ,"And they went out, and preached that men should repent."
Old,Mark,6,13,Mark6:13 ,"And they cast out many devils, and anointed with oil many that were sick, and healed them."
Old,Mark,6,14,Mark6:14 ,"And king Herod heard of him; (for his name was spread abroad:) and he said, That John the Baptist was risen from the dead, and therefore mighty works do shew forth themselves in him."
Old,Mark,6,15,Mark6:15 ,"Others said, That it is Elias. And others said, That it is a prophet, or as one of the prophets."
Old,Mark,6,16,Mark6:16 ,"But when Herod heard thereof, he said, It is John, whom I beheaded: he is risen from the dead."
Old,Mark,6,17,Mark6:17 ,"For Herod himself had sent forth and laid hold upon John, and bound him in prison for Herodias' sake, his brother Philip's wife: for he had married her."
Old,Mark,6,18,Mark6:18 ,"For John had said unto Herod, It is not lawful for thee to have thy brother's wife."
Old,Mark,6,19,Mark6:19 ,"Therefore Herodias had a quarrel against him, and would have killed him; but she could not:"
Old,Mark,6,20,Mark6:20 ,"For Herod feared John, knowing that he was a just man and an holy, and observed him; and when he heard him, he did many things, and heard him gladly."
Old,Mark,6,21,Mark6:21 ,"And when a convenient day was come, that Herod on his birthday made a supper to his lords, high captains, and chief estates of Galilee;"
Old,Mark,6,22,Mark6:22 ,"And when the daughter of the said Herodias came in, and danced, and pleased Herod and them that sat with him, the king said unto the damsel, Ask of me whatsoever thou wilt, and I will give it thee."
Old,Mark,6,23,Mark6:23 ,"And he sware unto her, Whatsoever thou shalt ask of me, I will give it thee, unto the half of my kingdom."
Old,Mark,6,24,Mark6:24 ,"And she went forth, and said unto her mother, What shall I ask? And she said, The head of John the Baptist."
Old,Mark,6,25,Mark6:25 ,"And she came in straightway with haste unto the king, and asked, saying, I will that thou give me by and by in a charger the head of John the Baptist."
Old,Mark,6,26,Mark6:26 ,"And the king was exceeding sorry; yet for his oath's sake, and for their sakes which sat with him, he would not reject her."
Old,Mark,6,27,Mark6:27 ,"And immediately the king sent an executioner, and commanded his head to be brought: and he went and beheaded him in the prison,"
Old,Mark,6,28,Mark6:28 ,"And brought his head in a charger, and gave it to the damsel: and the damsel gave it to her mother."
Old,Mark,6,29,Mark6:29 ,"And when his disciples heard of it, they came and took up his corpse, and laid it in a tomb."
Old,Mark,6,30,Mark6:30 ,"And the apostles gathered themselves together unto Jesus, and told him all things, both what they had done, and what they had taught."
Old,Mark,6,31,Mark6:31 ,"And he said unto them, Come ye yourselves apart into a desert place, and rest a while: for there were many coming and going, and they had no leisure so much as to eat."
Old,Mark,6,32,Mark6:32 ,And they departed into a desert place by ship privately.
Old,Mark,6,33,Mark6:33 ,"And the people saw them departing, and many knew him, and ran afoot thither out of all cities, and outwent them, and came together unto him."
Old,Mark,6,34,Mark6:34 ,"And Jesus, when he came out, saw much people, and was moved with compassion toward them, because they were as sheep not having a shepherd: and he began to teach them many things."
Old,Mark,6,35,Mark6:35 ,"And when the day was now far spent, his disciples came unto him, and said, This is a desert place, and now the time is far passed:"
Old,Mark,6,36,Mark6:36 ,"Send them away, that they may go into the country round about, and into the villages, and buy themselves bread: for they have nothing to eat."
Old,Mark,6,37,Mark6:37 ,"He answered and said unto them, Give ye them to eat. And they say unto him, Shall we go and buy two hundred pennyworth of bread, and give them to eat?"
Old,Mark,6,38,Mark6:38 ,"He saith unto them, How many loaves have ye? go and see. And when they knew, they say, Five, and two fishes."
Old,Mark,6,39,Mark6:39 ,And he commanded them to make all sit down by companies upon the green grass.
Old,Mark,6,40,Mark6:40 ,"And they sat down in ranks, by hundreds, and by fifties."
Old,Mark,6,41,Mark6:41 ,"And when he had taken the five loaves and the two fishes, he looked up to heaven, and blessed, and brake the loaves, and gave them to his disciples to set before them; and the two fishes divided he among them all."
Old,Mark,6,42,Mark6:42 ,"And they did all eat, and were filled."
Old,Mark,6,43,Mark6:43 ,"And they took up twelve baskets full of the fragments, and of the fishes."
Old,Mark,6,44,Mark6:44 ,And they that did eat of the loaves were about five thousand men.
